Sample	AsmGroup	QV	NumSequences	TotalSize	SeqGroup
NA19384	T2T-Y	55.6035	7	58305554	HGSVC/HPRC
NA19650	T2T-Y	52.2076	1	52099712	HGSVC/HPRC
NA19705	T2T-Y	54.4061	1	53625886	HGSVC/HPRC
NA20509	T2T-Y	52.7191	6	56686975	HGSVC/HPRC
HG00126	T2T-Y	54.2795	1	52517765	HPRC
HG00140	T2T-Y	51.5246	5	69949917	HPRC
HG00280	T2T-Y	53.8144	6	56430991	HPRC
HG00290	T2T-Y	55.4447	1	58868479	HPRC
HG002	T2T-Y	53.9468	1	62412217	HPRC
HG00321	T2T-Y	54.6487	17	75203563	HPRC
HG00329	T2T-Y	50.3479	8	58032860	HPRC
HG003	T2T-Y	51.5203	19	62627594	HPRC
HG005	T2T-Y	50.1479	1	58543009	HPRC
HG00609	T2T-Y	55.0226	1	71946214	HPRC
HG00621	T2T-Y	54.1351	1	50449075	HPRC
HG00642	T2T-Y	53.5982	1	38214979	HPRC
HG00658	T2T-Y	48.9793	39	62565333	HPRC
HG00673	T2T-Y	50.6336	39	62057143	HPRC
HG00706	T2T-Y	47.101	24	61666037	HPRC
HG00738	T2T-Y	53.334	2	52517744	HPRC
HG01074	T2T-Y	55.873	1	51860581	HPRC
HG01099	T2T-Y	53.9706	4	49764570	HPRC
HG01106	T2T-Y	53.4425	4	66474647	HPRC
HG01109	T2T-Y	48.7192	6	53052537	HPRC
HG01167	T2T-Y	55.6866	1	61607418	HPRC
HG01192	T2T-Y	40.7702	7	46632370	HPRC
HG01243	T2T-Y	48.6718	9	43491675	HPRC
HG01252	T2T-Y	55.3527	1	56373289	HPRC
HG01255	T2T-Y	54.0868	5	51147214	HPRC
HG01258	T2T-Y	52.1303	1	51107008	HPRC
HG01261	T2T-Y	46.1477	3	52656505	HPRC
HG01358	T2T-Y	52.6522	3	52671046	HPRC
HG01433	T2T-Y	52.6487	18	77396705	HPRC
HG01530	T2T-Y	53.0119	2	48105653	HPRC
HG01928	T2T-Y	55.19	1	52297113	HPRC
HG01934	T2T-Y	53.4126	1	52031874	HPRC
HG01943	T2T-Y	54.4741	1	52474634	HPRC
HG01952	T2T-Y	50.3219	1	51397532	HPRC
HG02015	T2T-Y	46.702	86	52591906	HPRC
HG02027	T2T-Y	53.8336	2	67951111	HPRC
HG02040	T2T-Y	54.8267	2	65293406	HPRC
HG02055	T2T-Y	54.1915	2	54038173	HPRC
HG02056	T2T-Y	56.4834	1	61667331	HPRC
HG02071	T2T-Y	55.2436	13	53646951	HPRC
HG02074	T2T-Y	56.1705	2	54588915	HPRC
HG02083	T2T-Y	55.8422	13	72621681	HPRC
HG02129	T2T-Y	55.4933	2	62158627	HPRC
HG02132	T2T-Y	51.684	28	62438248	HPRC
HG02135	T2T-Y	55.2591	2	60629151	HPRC
HG02145	T2T-Y	46.3961	31	37726115	HPRC
HG02258	T2T-Y	51.0707	6	53942968	HPRC
HG02391	T2T-Y	53.1129	2	49389183	HPRC
HG02392	T2T-Y	54.4395	1	50273907	HPRC
HG02486	T2T-Y	51.4899	1	56344610	HPRC
HG02514	T2T-Y	55.455	1	75184881	HPRC
HG02572	T2T-Y	54.7909	1	52964196	HPRC
HG02602	T2T-Y	52.5832	14	56858899	HPRC
HG02647	T2T-Y	55.2688	3	54850112	HPRC
HG02668	T2T-Y	53.085	10	54848841	HPRC
HG02698	T2T-Y	51.3278	5	42068689	HPRC
HG02717	T2T-Y	54.2478	1	55008742	HPRC
HG02735	T2T-Y	53.7964	5	55115398	HPRC
HG02738	T2T-Y	55.0499	1	55652103	HPRC
HG02965	T2T-Y	53.7358	25	57257285	HPRC
HG02984	T2T-Y	51.2427	12	54373557	HPRC
HG03017	T2T-Y	55.1343	1	57679890	HPRC
HG03050	T2T-Y	52.8949	2	56119381	HPRC
HG03098	T2T-Y	51.1492	37	56873046	HPRC
HG03130	T2T-Y	55.5283	22	55531081	HPRC
HG03139	T2T-Y	53.6015	1	56327162	HPRC
HG03209	T2T-Y	50.7284	11	58420600	HPRC
HG03225	T2T-Y	54.6478	1	58227797	HPRC
HG03471	T2T-Y	51.9056	1	62888842	HPRC
HG03492	T2T-Y	53.7491	2	54717784	HPRC
HG03521	T2T-Y	53.1814	10	55845716	HPRC
HG03579	T2T-Y	56.5345	1	57241434	HPRC
HG03654	T2T-Y	51.728	8	52137813	HPRC
HG03688	T2T-Y	42.2995	1	59896908	HPRC
HG03710	T2T-Y	51.122	7	45097561	HPRC
HG03742	T2T-Y	50.6241	15	62892841	HPRC
HG03942	T2T-Y	55.0343	5	53652344	HPRC
HG04115	T2T-Y	53.0201	27	56305781	HPRC
HG04157	T2T-Y	50.4764	11	54065553	HPRC
HG04160	T2T-Y	53.4608	3	57694258	HPRC
HG04187	T2T-Y	51.8518	6	48915787	HPRC
HG04199	T2T-Y	53.6984	4	54944401	HPRC
HG04204	T2T-Y	52.3204	4	56541801	HPRC
HG04228	T2T-Y	55.908	1	50658186	HPRC
NA18522	T2T-Y	51.6851	1	55643731	HPRC
NA18608	T2T-Y	44.8772	1	55818964	HPRC
NA18612	T2T-Y	54.8305	6	73641109	HPRC
NA18620	T2T-Y	47.7977	18	64335172	HPRC
NA18747	T2T-Y	55.428	1	55670399	HPRC
NA18879	T2T-Y	53.4117	3	50097052	HPRC
NA18952	T2T-Y	49.2198	2	54284036	HPRC
NA18971	T2T-Y	55.5636	2	65437858	HPRC
NA18974	T2T-Y	56.0495	11	68170596	HPRC
NA18983	T2T-Y	57.2465	1	59909503	HPRC
NA19043	T2T-Y	53.9041	2	59368721	HPRC
NA19443	T2T-Y	51.6088	6	56800601	HPRC
NA19682	T2T-Y	53.2439	1	50540369	HPRC
NA19700	T2T-Y	53.8516	4	56141262	HPRC
NA20346	T2T-Y	53.0543	9	59057543	HPRC
NA20752	T2T-Y	53.5322	1	52212312	HPRC
NA20805	T2T-Y	52.901	9	49660707	HPRC
NA20809	T2T-Y	53.7199	16	49777390	HPRC
NA20850	T2T-Y	56.2398	1	53499169	HPRC
NA20870	T2T-Y	55.8138	1	48476113	HPRC
NA20905	T2T-Y	55.2149	3	49810962	HPRC
NA21093	T2T-Y	55.2939	8	60231877	HPRC
HG00126	PriorBest	51.0566	2	52554658	HPRC
HG00140	PriorBest	55.2868	5	58433278	HPRC
HG002	PriorBest	54.938	1	62432569	HPRC
HG00280	PriorBest	54.1569	10	58305438	HPRC
HG00290	PriorBest	53.2891	6	57749078	HPRC
HG00321	PriorBest	53.9224	47	67069160	HPRC
HG00329	PriorBest	50.7695	3	56683827	HPRC
HG005	PriorBest	50.8596	6	58501823	HPRC
HG00609	PriorBest	54.952	14	72006401	HPRC
HG00621	PriorBest	55.6733	1	50459846	HPRC
HG00642	PriorBest	51.2511	1	38169581	HPRC
HG00658	PriorBest	55.8287	15	59520460	HPRC
HG00673	PriorBest	55.0254	11	58776314	HPRC
HG00706	PriorBest	53.6937	13	59234519	HPRC
HG00738	PriorBest	54.0687	3	52548615	HPRC
HG01074	PriorBest	56.2427	3	51878384	HPRC
HG01099	PriorBest	56.1741	7	49220917	HPRC
HG01106	PriorBest	53.4115	4	65527913	HPRC
HG01109	PriorBest	48.9978	6	53146164	HPRC
HG01167	PriorBest	53.8984	18	60391674	HPRC
HG01192	PriorBest	53.3486	8	44659505	HPRC
HG01243	PriorBest	51.5934	6	43390148	HPRC
HG01252	PriorBest	52.0835	9	56553965	HPRC
HG01255	PriorBest	54.5826	4	51272502	HPRC
HG01258	PriorBest	52.5398	2	51116893	HPRC
HG01261	PriorBest	53.8008	1	52640408	HPRC
HG01358	PriorBest	51.9391	3	52778537	HPRC
HG01433	PriorBest	54.8435	16	70506172	HPRC
HG01530	PriorBest	53.426	3	49125897	HPRC
HG01928	PriorBest	55.4298	2	52371407	HPRC
HG01934	PriorBest	55.0808	4	52131446	HPRC
HG01943	PriorBest	54.9614	4	52446606	HPRC
HG01952	PriorBest	53.8414	3	51446595	HPRC
HG02015	PriorBest	54.5762	28	43591198	HPRC
HG02027	PriorBest	53.1087	2	68005654	HPRC
HG02040	PriorBest	54.3805	4	65321842	HPRC
HG02055	PriorBest	54.4323	5	54012994	HPRC
HG02056	PriorBest	55.1243	2	61704840	HPRC
HG02071	PriorBest	54.6457	17	52445299	HPRC
HG02074	PriorBest	55.0824	6	54427429	HPRC
HG02083	PriorBest	57.4623	4	71233951	HPRC
HG02129	PriorBest	55.3407	4	62197648	HPRC
HG02132	PriorBest	55.523	33	57660750	HPRC
HG02135	PriorBest	56.1585	13	60486646	HPRC
HG02145	PriorBest	44.9627	26	50412683	HPRC
HG02258	PriorBest	50.0149	6	53271144	HPRC
HG02391	PriorBest	54.4299	6	49456253	HPRC
HG02392	PriorBest	50.9823	8	49564135	HPRC
HG02486	PriorBest	52.4176	4	56273953	HPRC
HG02514	PriorBest	55.02	13	75049887	HPRC
HG02572	PriorBest	54.4414	4	53005167	HPRC
HG02602	PriorBest	54.7498	7	56317560	HPRC
HG02647	PriorBest	55.7718	7	55102459	HPRC
HG02668	PriorBest	54.6893	1	54921563	HPRC
HG02698	PriorBest	52.7874	4	41612441	HPRC
HG02717	PriorBest	51.1625	4	55048774	HPRC
HG02735	PriorBest	56.3707	2	54969189	HPRC
HG02738	PriorBest	53.742	4	55720074	HPRC
HG02965	PriorBest	53.1112	8	57630752	HPRC
HG02984	PriorBest	54.7815	3	52132456	HPRC
HG03017	PriorBest	54.7253	1	57686720	HPRC
HG03050	PriorBest	52.7551	6	56076028	HPRC
HG03098	PriorBest	51.2256	19	53493365	HPRC
HG03130	PriorBest	60.4772	5	55268310	HPRC
HG03139	PriorBest	55.5608	7	59174904	HPRC
HG03209	PriorBest	52.9277	10	56513421	HPRC
HG03225	PriorBest	54.4561	2	58305437	HPRC
HG03471	PriorBest	50.8861	13	61937018	HPRC
HG03521	PriorBest	52.1549	9	56080799	HPRC
HG03579	PriorBest	56.5719	4	57018920	HPRC
HG03654	PriorBest	54.5799	9	52157246	HPRC
HG03688	PriorBest	56.719	14	59436738	HPRC
HG03710	PriorBest	54.2821	5	45025286	HPRC
HG03742	PriorBest	54.8025	6	62484280	HPRC
HG03942	PriorBest	55.3262	15	51213590	HPRC
HG04115	PriorBest	55.7543	8	55256077	HPRC
HG04157	PriorBest	53.2844	11	53247758	HPRC
HG04160	PriorBest	53.5209	3	57809848	HPRC
HG04187	PriorBest	52.9144	12	47333439	HPRC
HG04199	PriorBest	55.2383	6	54864924	HPRC
HG04204	PriorBest	53.8103	7	56494893	HPRC
HG04228	PriorBest	54.4484	3	50457639	HPRC
NA18522	PriorBest	52.4011	5	55914493	HPRC
NA18608	PriorBest	53.5176	2	55792434	HPRC
NA18620	PriorBest	53.6457	19	62161460	HPRC
NA18747	PriorBest	55.2416	4	55467028	HPRC
NA18879	PriorBest	50.3396	15	49957746	HPRC
NA18952	PriorBest	54.4346	5	53387240	HPRC
NA18971	PriorBest	56.2697	10	63913176	HPRC
NA18974	PriorBest	55.6551	24	67993679	HPRC
NA18983	PriorBest	56.6137	4	59773789	HPRC
NA19043	PriorBest	53.8289	6	59502612	HPRC
NA19443	PriorBest	51.8738	5	59247079	HPRC
NA19682	PriorBest	52.099	4	50572297	HPRC
NA19700	PriorBest	51.2835	8	55099194	HPRC
NA20346	PriorBest	51.6413	13	58964154	HPRC
NA20752	PriorBest	53.3417	1	52255913	HPRC
NA20805	PriorBest	53.6695	8	49834054	HPRC
NA20809	PriorBest	53.7915	6	50619561	HPRC
NA20850	PriorBest	56.4073	2	53515840	HPRC
NA20870	PriorBest	56.0121	5	48487067	HPRC
NA20905	PriorBest	55.4909	6	50314375	HPRC
NA21093	PriorBest	55.5174	15	59057798	HPRC
HG00096	PriorBest	50.1415	31	57213034	HGSVC/HPRC
HG00358	PriorBest	53.9071	5	58980684	HGSVC
HG00512	PriorBest	39.5357	130	86513371	HGSVC/HPRC
HG00731	PriorBest	54.4929	1	54644705	HGSVC
HG01457	PriorBest	49.8755	6	53711122	HGSVC
HG01505	PriorBest	38.658	24	55226107	HGSVC/HPRC
HG01596	PriorBest	38.3269	50	73822453	HGSVC/HPRC
HG01890	PriorBest	53.8144	2	46524472	HGSVC
HG02011	PriorBest	52.9606	5	52107384	HGSVC/HPRC
HG02492	PriorBest	43.0237	22	52839021	HGSVC/HPRC
HG02554	PriorBest	32.4339	67	60929611	HGSVC/HPRC
HG02666	PriorBest	53.8782	1	54760856	HGSVC
HG02953	PriorBest	35.8257	56	55869516	HGSVC/HPRC
HG03009	PriorBest	51.8662	17	58593319	HGSVC/HPRC
HG03065	PriorBest	38.308	55	67114572	HGSVC/HPRC
HG03248	PriorBest	33.8105	27	64670265	HGSVC/HPRC
HG03371	PriorBest	47.5821	41	60525588	HGSVC/HPRC
HG03732	PriorBest	53.9901	2	53021190	HGSVC
NA18534	PriorBest	39.6208	42	83157623	HGSVC/HPRC
NA18989	PriorBest	47.2754	94	72094380	HGSVC
NA19239	PriorBest	53.923	9	60383772	HGSVC
NA19317	PriorBest	54.2744	6	56124373	HGSVC
NA19331	PriorBest	25.0084	336	108708289	HGSVC/HPRC
NA19347	PriorBest	51.7399	9	54953082	HGSVC/HPRC
NA19384	PriorBest	42.9977	38	59477487	HGSVC/HPRC
NA19650	PriorBest	50.78	4	52180552	HGSVC/HPRC
NA19705	PriorBest	52.6431	13	53817845	HGSVC/HPRC
NA20509	PriorBest	42.0019	43	57458779	HGSVC/HPRC
NA12877	PriorBest	42.4	2	51661281	CEPH
NA12882	PriorBest	41.6346	8	52217307	CEPH
NA12883	PriorBest	52.6391	5	51642114	CEPH
NA12884	PriorBest	45.711	3	51593460	CEPH
NA12886	PriorBest	39.6694	40	53346891	CEPH
